English Verb,Greek Infinitive,Πρόσωπο (Person),Present (Τρώω - Tróo),Past (Έφαγα - Éfaga),Future (Θα φάω - Tha fáo),,English verb,Greek Infinitive,Πρόσωπο (Person),Present (Αγοράζω - Agorázo),Past (Αγόρασα - Agórasa),Future (Θα αγοράσω - Tha agoráso)
Eat,Τρώω,Εγώ,Τρώω ,Έφαγα ,Θα φάω ,,Buy,Αγοράζω,Εγώ,Αγοράζω ,Αγόρασα ,Θα αγοράσω 
Eat,Τρώω,Εσύ,Τρως ,Έφαγες ,Θα φας ,,Buy,Αγοράζω,Εσύ,Αγοράζεις ,Αγόρασες ,Θα αγοράσεις 
Eat,Τρώω,Αυτός/Αυτή/Αυτό,Τρώει ,Έφαγε ,Θα φάει ,,Buy,Αγοράζω,Αυτός/ή/ό,Αγοράζει ,Αγόρασε ,Θα αγοράσει 
Eat,Τρώω,Εμείς,Τρώμε ,Φάγαμε ,Θα φάμε ,,Buy,Αγοράζω,Εμείς,Αγοράζουμε ,Αγοράσαμε ,Θα αγοράσουμε 
Eat,Τρώω,Εσείς,Τρώτε ,Φάγατε ,Θα φάτε ,,Buy,Αγοράζω,Εσείς,Αγοράζετε ,Αγοράσατε ,Θα αγοράσετε 
Eat,Τρώω,Αυτοί/Αυτές/Αυτά,Τρώνε ,Έφαγαν /Φάγαν ,Θα φάνε /φάγουν ,,Buy,Αγοράζω,Αυτοί/Αυτές/Αυτά,Αγοράζουν ,Αγόρασαν ,Θα αγοράσουν 
,,,,,,,,,,,,
English Verb,Greek Infinitive,Πρόσωπο (Person),Present (Πηγαίνω - Piyéno),Past (Πήγα - Píga),Future (Θα πάω - Tha páo),,English Verb,Greek Infinitive,Πρόσωπο (Person),Present (Μαγειρεύω - Mayirévo),Past (Μαγείρεψα - Mayírepsa),Future (Θα μαγειρέψω - Tha mayirépso)
Pay,Πηγαίνω ,Εγώ,Πηγαίνω ,Πήγα ,Θα πάω ,,Cook,Μαγειρεύω ,Εγώ,Μαγειρεύω ,Μαγείρεψα ,Θα μαγειρέψω 
Pay,Πηγαίνω ,Εσύ,Πηγαίνεις ,Πήγες ,Θα πας ,,Cook,Μαγειρεύω ,Εσύ,Μαγειρεύεις ,Μαγείρεψες ,Θα μαγειρέψεις 
Pay,Πηγαίνω ,Αυτός/ή/ό,Πηγαίνει ,Πήγε ,Θα πάει ,,Cook,Μαγειρεύω ,Αυτός/ή/ό,Μαγειρεύει ,Μαγείρεψε ,Θα μαγειρέψει 
Pay,Πηγαίνω ,Εμείς,Πηγαίνουμε ,Πήγαμε ,Θα πάμε ,,Cook,Μαγειρεύω ,Εμείς,Μαγειρεύουμε ,Μαγειρέψαμε ,Θα μαγειρέψουμε 
Pay,Πηγαίνω ,Εσείς,Πηγαίνετε ,Πήγατε ,Θα πάτε ,,Cook,Μαγειρεύω ,Εσείς,Μαγειρεύετε ,Μαγειρέψατε ,Θα μαγειρέψετε 
Pay,Πηγαίνω ,Αυτοί/Αυτές/Αυτά,Πηγαίνουν ,Πήγαν ,Θα πάνε /πάγουν ,,Cook,Μαγειρεύω ,Αυτοί/Αυτές/Αυτά,Μαγειρεύουν ,Μαγείρεψαν ,Θα μαγειρέψουν 
,,,,,,,,,,,,
English Verb,Greek Infinitive,Πρόσωπο (Person),Present (Μιλώ/Μιλάω - Miló/Miláo),Past (Μίλησα - Mílisa),Future (Θα μιλήσω - Tha milíso),,English Verb,Greek Infinitive,Πρόσωπο (Person),Present (Πίνω - Píno),Past (Ήπια - Ípia),Future (Θα πιω - Tha pio)
Speak,Μιλάω,Εγώ,Μιλώ/Μιλάω ,Μίλησα ,Θα μιλήσω ,,Drink,Πίνω ,Εγώ,Πίνω ,Ήπια ,Θα πιω 
Speak,Μιλάω,Εσύ,Μιλάς ,Μίλησες ,Θα μιλήσεις ,,Drink,Πίνω ,Εσύ,Πίνεις ,Ήπιες ,Θα πιεις /πιείς 
Speak,Μιλάω,Αυτός/ή/ό,Μιλά ,Μίλησε ,Θα μιλήσει ,,Drink,Πίνω ,Αυτός/ή/ό,Πίνει ,Ήπιε ,Θα πιει /πιεί 
